item,gift_ia_item,gift_ia_rating,gift_ia_genre,gift_ia_director,gift_ia_actor,gift_ia_length,gift_id_item,gift_id_rating,gift_id_genre,gift_id_director,gift_id_actor,gift_id_length
1,"3255,2100,3175,317,1474,3836,3114,3385,356,2424,3922,2418,150,3525,508,419,3130,3147,2797,1739,2072,2028,1703,2375,539","3,3,3,3,3,3,4,5,0,3,1,3,3,5,0,3,5,5,3,3,3,5,0,3,3","8161,8232,9821,8161,81,9811,098,8,162,8162,8202,8162,91610,8,16,81,8162,151623,8161,598,81817,1611,8,8,8162","665,432,430,997,997,1856,189417821912,2148,263,1347,1162,186,432,2067,795,40,1605,873,665,1552,215,20,1199,1823,1347","6,6,5,,,4,3,2,,,4,3,0,,,9,9,7,,,9,9,7,,,1,8,5,6,,,1,8,9,4,,1,7,8,2,,1,9,1,2,,,2,1,4,8,,,2,6,3,,,1,3,4,7,,,1,1,6,2,,,1,8,6,,,4,3,2,,,2,0,6,7,,,7,9,5,,,4,0,,,1,6,0,5,,,8,7,3,,,6,6,5,,,1,5,5,2,,,2,1,5,,,2,0,,,1,1,9,9,,,1,8,2,3,,,1,3,4,7",25,"3114,2355","4,4","098,098","189417821912,18941379","1,8,9,4,,1,7,8,2,,1,9,1,2,,,1,8,9,4,,1,3,7,9",2
2,"2172,588,1526,2297,500,2882,3489,3563,3448,3556,141,418,3882,2431,1246,2088,2253,2759,2718,765,3156,3105,2689,1702","0,4,0,0,0,0,3,5,5,5,5,0,0,0,3,3,0,0,0,0,3,0,5,3","8,098,82,16232,8161,1611,981,51523,22816,162,8,816,8219,22816,816,981,9816,8,8217,81623,81621,2216,4,8121","10,1756731,1966,1413,1878,358,20,2071,480,517,2038,844,2173,1425,1102,107,480,1915,1687,1361,1878,665,1422,1179","1,0,,,1,7,5,6,,7,3,1,,,1,9,6,6,,,1,4,1,3,,,1,8,7,8,,,3,5,8,,,2,0,,,2,0,7,1,,,4,8,0,,,5,1,7,,,2,0,3,8,,,8,4,4,,,2,1,7,3,,,1,4,2,5,,,1,1,0,2,,,1,0,7,,,4,8,0,,,1,9,1,5,,,1,6,8,7,,,1,3,6,1,,,1,8,7,8,,,6,6,5,,,1,4,2,2,,,1,1,7,9",24,"2501,2054,2094,558","3,3,3,4","22161,981,591,098","111,111,111,503111","1,1,1,,,1,1,1,,,1,1,1,,,5,0,3,,1,1,1",4
3,"3384,3808,767,2522,3035,734,910,3188,1390,3038,305,3167,3737,252,1837,3605,3076,3450,911,1095,3516,2475,2397,1083,1317,2877,1581,535,3299,3507","5,1,3,3,1,5,1,3,0,1,5,5,1,3,0,3,1,0,1,5,1,5,3,1,0,3,0,5,0,4","51517,1611,168,51617,81611,8,82,42219,98,166,816,16,1624,82,98,151620,82,8162,8182,151618,8223,1517,16,598,8,1620,82,816,816,8","216,198,638,1155,18442121064,1355,1935,112,1262,660,107,2038,1271,21,799,1676,1935,52,553,1533,1834,1770,1341,1248,1083,1154,1559,107,785,275","2,1,6,,,1,9,8,,,6,3,8,,,1,1,5,5,,,1,8,4,4,,2,1,2,,1,0,6,4,,,1,3,5,5,,,1,9,3,5,,,1,1,2,,,1,2,6,2,,,6,6,0,,,1,0,7,,,2,0,3,8,,,1,2,7,1,,,2,1,,,7,9,9,,,1,6,7,6,,,1,9,3,5,,,5,2,,,5,5,3,,,1,5,3,3,,,1,8,3,4,,,1,7,7,0,,,1,3,4,1,,,1,2,4,8,,,1,0,8,3,,,1,1,5,4,,,1,5,5,9,,,1,0,7,,,7,8,5,,,2,7,5",30,"1290,3861,1837,2145,460","0,0,0,0,3","162,819,98,8162,8151","799,799,799,799,799","7,9,9,,,7,9,9,,,7,9,9,,,7,9,9,,,7,9,9",5
4,"93,1709,198,3190,1363,2190,1187,3908,3257,2196,3246,2154,1662","5,1,5,0,3,5,5,5,5,5,0,5,5","8237,17,51516,72117,81623,22166,16,7182,5166,5817,221610,8162,51516","581,1261,1362,546,665,1370,471,1461,1963,876,1303,1616,2013","5,8,1,,,1,2,6,1,,,1,3,6,2,,,5,4,6,,,6,6,5,,,1,3,7,0,,,4,7,1,,,1,4,6,1,,,1,9,6,3,,,8,7,6,,,1,3,0,3,,,1,6,1,6,,,2,0,1,3",13,1888,0,162,653,"6,5,3",1
5,"3814,1548,2109,1077,3449,1221,1244,3813,2108,394,1399,2506,3526,2111,2110,2574,2023,830,2929,3159,2738,536,637,275,3299,2478,492,2112,2770,2249","3,5,5,3,5,5,5,3,0,5,0,0,0,5,3,0,5,3,3,4,0,0,3,0,0,3,3,5,0,0","811,16,8,821,162,1516,8162,16,81623,5817,16,8162,816,8221,81518,8,1516,8,221610,081,816,168,8,816,816,824,818,1516,8,815","1143,839,117,1143,1720,1361,1143,1143,1963,374,199,186,432,117,117,1669,1361,191,639,67213731971299105017921053503,2027,666,1442,1347,785,8,1143,1656,1026,899","1,1,4,3,,,8,3,9,,,1,1,7,,,1,1,4,3,,,1,7,2,0,,,1,3,6,1,,,1,1,4,3,,,1,1,4,3,,,1,9,6,3,,,3,7,4,,,1,9,9,,,1,8,6,,,4,3,2,,,1,1,7,,,1,1,7,,,1,6,6,9,,,1,3,6,1,,,1,9,1,,,6,3,9,,,6,7,2,,1,3,7,3,,1,9,7,,1,2,9,9,,1,0,5,0,,1,7,9,2,,1,0,5,3,,5,0,3,,,2,0,2,7,,,6,6,6,,,1,4,4,2,,,1,3,4,7,,,7,8,5,,,8,,,1,1,4,3,,,1,6,5,6,,,1,0,2,6,,,8,9,9",30,360,3,582,798,"7,9,8",1
6,"2344,2447,1297,2871,858,1499,1093,3724,2539,3115,648,3173,2345,3948,100,1095,1952,428,3105,1227,2023,273,1199,3706,1589,553,67,1465,3006,2193","5,5,3,5,5,0,5,5,5,5,0,5,3,0,5,5,5,5,0,5,5,5,5,5,5,5,0,5,5,3","5916,8162,8221,91617,1516,597,22166,16211,815,81516,5917,1619,1612,82,16,151618,16,1516,2216,1516,1516,1672,1621,71817,151617,52216,16,51610,221617,5916","1665,1634,1559,559,1361,81,1529,923,401,241,1605,1529,1817,146,1474,1533,741,2168,665,43,1361,251,2029,357,1997,2057738,1533,742,464,432","1,6,6,5,,,1,6,3,4,,,1,5,5,9,,,5,5,9,,,1,3,6,1,,,8,1,,,1,5,2,9,,,9,2,3,,,4,0,1,,,2,4,1,,,1,6,0,5,,,1,5,2,9,,,1,8,1,7,,,1,4,6,,,1,4,7,4,,,1,5,3,3,,,7,4,1,,,2,1,6,8,,,6,6,5,,,4,3,,,1,3,6,1,,,2,5,1,,,2,0,2,9,,,3,5,7,,,1,9,9,7,,,2,0,5,7,,7,3,8,,,1,5,3,3,,,7,4,2,,,4,6,4,,,4,3,2",30,"3006,1408","5,5","221617,5916","464,464","4,6,4,,,4,6,4",2
7,"1632,2424,2245,1784,3893,1894,1196,266,2115,260,2906,3256,1480,349,3326,1488,3519,1167,1291,2734,541,1608,1198,457,1674,712,168,1210","5,3,5,0,5,0,3,5,3,3,5,5,5,0,5,5,3,3,0,3,5,5,3,0,5,5,0,3","82,8162,8162,8162,81516,598,5923,16211,59,5923,16182,517,51621,51516,821,51516,51611,8,5923,91617,2117,51617,59,51516,15162,15162,592,5923","1877,1347,2038,1130,1396,1966,646,763,20,996,176,103,1140,103,2038,1977,1784,186,20,1102,1258,407,20,800,1102,257,114,1919","1,8,7,7,,,1,3,4,7,,,2,0,3,8,,,1,1,3,0,,,1,3,9,6,,,1,9,6,6,,,6,4,6,,,7,6,3,,,2,0,,,9,9,6,,,1,7,6,,,1,0,3,,,1,1,4,0,,,1,0,3,,,2,0,3,8,,,1,9,7,7,,,1,7,8,4,,,1,8,6,,,2,0,,,1,1,0,2,,,1,2,5,8,,,4,0,7,,,2,0,,,8,0,0,,,1,1,0,2,,,2,5,7,,,1,1,4,,,1,9,1,9",28,"3194,454,3074,2819,1959,3011,2906","3,5,3,5,3,3,5","162,161817,91624,1817,22162,16,16182","176,176,176,176,176,176,176","1,7,6,,,1,7,6,,,1,7,6,,,1,7,6,,,1,7,6,,,1,7,6,,,1,7,6",7
8,"274,2339,2101,219,1408,1582,828,2320,1651","3,3,3,0,5,3,4,5,0","81,81,92216,16,5916,598,9161,151617,166","889,1038,833,1107,464,1088,28,389,1321","8,8,9,,,1,0,3,8,,,8,3,3,,,1,1,0,7,,,4,6,4,,,1,0,8,8,,,2,8,,,3,8,9,,,1,3,2,1",9,1848,3,981,1579,"1,5,7,9",1
9,"379,1497,1524,2808,2807,990,2370,2196,425,109,704,36,472,14,3444,393","5,5,5,5,5,5,5,5,0,1,0,5,0,5,5,0","51521,5821,16,521,521,51518,5916,5817,162,81516,5917,1516,816,221610,52216,598","84,876,780,1466,1714,1696,559,876,118,1633,29,1648,1130,1529,1200,551","8,4,,,8,7,6,,,7,8,0,,,1,4,6,6,,,1,7,1,4,,,1,6,9,6,,,5,5,9,,,8,7,6,,,1,1,8,,,1,6,3,3,,,2,9,,,1,6,4,8,,,1,1,3,0,,,1,5,2,9,,,1,2,0,0,,,5,5,1",16,"3669,3197,2457,379,2311,3113,879","3,5,5,5,3,5,5","9823,51518,581517,51521,91821,5237,71821","84,84,84,84,84,84,84","8,4,,,8,4,,,8,4,,,8,4,,,8,4,,,8,4,,,8,4",7
10,"1472,421,1391,3082,1438,1722,3885,3256,500,3523,1496,2995,3793,3899,2763,1762,1037","5,4,0,0,0,0,5,5,0,5,0,5,0,5,5,5,5","151617,9161,821,5917,5917,5917,8216,517,8161,517,162,71817,5921,151716,15217,597,721","1129,458,287,1138,2167,1058,2020,103,1878,1793,50,774,389,411,201,2032,381","1,1,2,9,,,4,5,8,,,2,8,7,,,1,1,3,8,,,2,1,6,7,,,1,0,5,8,,,2,0,2,0,,,1,0,3,,,1,8,7,8,,,1,7,9,3,,,5,0,,,7,7,4,,,3,8,9,,,4,1,1,,,2,0,1,,,2,0,3,2,,,3,8,1",17,"2006,504","0,5","598,51621","273,273","2,7,3,,,2,7,3",2
